timestamp,title,posted_by,posted_date,source_url,replies
1704108783,"News Summary-Intelligence Report Sunday 12/31/2023 Newsdump Year End Specialty Infant Formula Recall, Appeals Court Reinstates California Gun Law, Trump: Make Washington DC ""Great Again"", Netanyahu Projects Long War",Nextrush,1704062666,https://nextrushfree.blogspot.com/2023/12/news-summary-intelligence-report-sunday.html,2
1704108783,"Shocking moment pro-Palestine protesters set off SMOKE BOMBS in Macys in New York City as protesters march through the Big Apple... but are steered away from Times Square ball drop",Libloather,1704061873,https://www.dailymail.co.uk/news/article-12915609/Palestine-protesters-march-midtown-NYPD-steps-security-Times-Square-New-Years-Eve-countdown.html,24
1704108783,"Pastor tried to push McDonald's cook's head into deep fryer: Police",simpson96,1704061724,https://biz.crast.net/pastor-tried-to-push-mcdonalds-cooks-head-into-deep-fryer-police/#google_vignette,19
1704108783,"CNN’s first shot after the ball drop appears to be an interracial gay kiss (ABC too)",janetjanet998,1704060924,https://rumble.com/v44guxu-cnns-first-shot-after-the-ball-drop-appears-to-be-an-interracial-gay-kiss.html,31
1704111019,"South Korea records its first trade deficit with China in 31 years",FarCenter,1704082142,https://asia.nikkei.com/Economy/Trade/South-Korea-records-its-first-trade-deficit-with-China-in-31-years,0
1704111019,"Massive earthquake strikes Japan, major tsunami warning issued for Ishikawa","spirited irish",1704080208,https://www3.nhk.or.jp/nhkworld/en/news/20240101_15/,3
1704111019,"Today’s Cryptogram","Apple Pan Dowdy",1704073801,"",6
1704111019,"The Jay Sekulow Band New Year's Eve Concert","Paul R.",1704072895,https://rumble.com/v44e6go-the-jay-sekulow-band-new-years-eve-concert.html,2
1704111019,"The Unbiblical Teachings of the Evangelical Lutheran Church in America","spirited irish",1704072814,https://patriotandliberty.com/the-unbiblical-teachings-of-the-evangelical-lutheran-church-in-america/,6
1704111019,"President Biden claims the US is in a better position than any country in the world - despite migrant crisis, crime and a struggling economy - as he speaks to Ryan Seacrest via satellite from a beach holiday St Croix",knighthawk,1704071969,https://www.dailymail.co.uk/news/article-12915849/President-Biden-claims-better-position-country-world-despite-migrant-crisis-crime-struggling-economy-speaks-Ryan-Seacrest-satellite-beach-holiday-St-Croix.html,17
1704111019,"Tyrant Xi Jinping warns that 'all Chinese on both sides of the Taiwan Strait' will be 'reunified' in sabre-rattling New Year message",knighthawk,1704071911,https://www.dailymail.co.uk/news/article-12914281/Tyrant-Xi-Jinping-warns-Chinese-sides-Taiwan-Strait-reunified.html,6
1704111019,"Tens of Thousands of Career “Civil Service” Administrators in Washington, DC, Apoplectic That Trump Might Fire Them","spirited irish",1704071620,https://patriotandliberty.com/tens-of-thousands-of-career-civil-service-administrators-in-washington-dc-apoplectic-that-trump-might-fire-them/,19
1704111019,"HAPPY NEW YEAR EVERYONE!",MeneMeneTekelUpharsin,1704070353,"",5
1704111020,"Abominable Snowman explanations – from ‘yeti DNA study’ to ‘brain phenomenon’ that leaves you convinced you’ve seen one",nickcarraway,1704069837,https://www.thesun.ie/tech/news-tech/11931071/abominable-snowman-explanation-yeti-dna-bear-theory/,9
1704111020,"Disney's earliest Mickey and Minnie Mouse enter public domain as US copyright expires",nickcarraway,1704068391,https://www.bbc.com/news/entertainment-arts-67833411,11
1704111020,"Tsunami Warning in Japan After Strong Earthquake",nickcarraway,1704068234,https://www.bbc.com/news/world-asia-67855990,5
1704111020,"Dave Chappelle Takes Aim at the Transgender Community Once More in New Netflix Special ‘The Dreamer’",nickcarraway,1704067081,https://pagesix.com/2023/12/31/entertainment/dave-chappelle-takes-aim-at-the-transgender-community-in-netflixs-the-dreamer/?_gl=1*1pystlx*_ga*MjA2ODU2NjIyOC4xNjk4OTg4NDUz*_ga_0DZ7LHF5PZ*MTcwNDA5NTA0MS4xNjkuMS4xNzA0MDk1MzY1LjAuMC4w&_ga=2.252841225.16053126,3
1704111020,"Did Ancient Egyptians Know Meteorites Came From Space?",SunkenCiv,1704066929,https://www.smithsonianmag.com/science-nature/do-hieroglyphic-texts-reveal-that-ancient-egyptians-knew-meteorites-came-from-the-sky-180983039/,4
1704111020,"Bill Clinton to Be Unmasked as ‘Doe 36’ and Identified More Than 50 Times in Jeffrey Epstein Doc Dump",nickcarraway,1704066489,https://nypost.com/2023/12/31/news/bill-clinton-to-be-identified-as-doe-36-and-named-over-50-times-in-upcoming-epstein-doc-dump/,13
1704111020,"7.4-magnitude earthquake hits western Japan, tsunami warnings in effect ",janetjanet998,1704066072,https://rumble.com/v44h53o-7.4-magnitude-earthquake-hits-western-japan-tsunami-warnings-in-effect.html,13
1704111020,"On New Year’s Eve, DeSantis urges crowd to defy odds and help him ‘win the Iowa caucuses’ ",McGruff,1704064948,https://www.washingtontimes.com/news/2023/dec/31/on-new-years-eve-ron-desantis-urges-crowd-to-defy-/?utm_source=RSS_Feed&utm_medium=RSS,6
1704111020,"College Football Playoff Team Struggles to Sell Out National Championship Ticket Allotment","where's_the_Outrage?",1704063173,https://www.msn.com/en-us/sports/other/college-football-playoff-team-struggles-to-sell-out-national-championship-ticket-allotment/ar-AA1mhxwQ?ocid=msedgntp&pc=ACTS&cvid=51a865ed7c6147f4b920041295a549ab&ei=72,25
1704111020,"News Summary-Intelligence Report Sunday 12/31/2023 Newsdump Year End Specialty Infant Formula Recall, Appeals Court Reinstates California Gun Law, Trump: Make Washington DC ""Great Again"", Netanyahu Projects Long War",Nextrush,1704062666,https://nextrushfree.blogspot.com/2023/12/news-summary-intelligence-report-sunday.html,2
1704111020,"Shocking moment pro-Palestine protesters set off SMOKE BOMBS in Macys in New York City as protesters march through the Big Apple... but are steered away from Times Square ball drop",Libloather,1704061873,https://www.dailymail.co.uk/news/article-12915609/Palestine-protesters-march-midtown-NYPD-steps-security-Times-Square-New-Years-Eve-countdown.html,24
1704113762,"Iran stations warship in Red Sea as US aircraft carrier leaves Middle East - analysis",bert,1704084780,https://www.jpost.com/middle-east/article-780294,0
1704113762,"Judge set to reveal 'disturbing' claims about Ghislaine Maxwell and Jeffrey Epstein by Prince Andrew sex accuser Johanna Sjoberg",Libloather,1704084490,https://www.dailymail.co.uk/news/article-12915437/Judge-reveal-claims-Ghislaine-Maxwell-Jeffrey-Epstein-Prince-Andrew-sex-accuser-Johanna-Sjoberg.html,1
1704113762,"Today's Toons 1/1/24",pookie18,1704083800,"https://www.gopbriefingroom.com/index.php/topic,521033.0.html",1
1704113762,"The PRC’s Aggression Is Happening Now Against the Philippines",MtnClimber,1704083357,https://amgreatness.com/2024/01/01/the-prcs-aggression-is-happening-now-against-the-philippines/,1
1704113762,"Massive 7.6-magnitude earthquake strikes Japan destroying buildings and trapping victims under rubble - as country braces for 16ft tsunami and terrified residents are told to flee to higher ground",Morgana,1704082721,https://www.dailymail.co.uk/news/article-12915907/Tsunami-warning-7-4-magnitude-earthquake-Japan.html,6
1704113762,"At least five people are injured after male driver, 44, being chased by cops plows into New Year's Eve revelers near NYC's Madison Square Garden just as crowds left Times Square after watching the ball drop",Libloather,1704082586,https://www.dailymail.co.uk/news/article-12915939/At-nine-people-injured-including-one-critically-car-plows-New-Years-Eve-revelers-cops-near-Madison-Square-Garden.html,3
1704113762,"South Korea records its first trade deficit with China in 31 years",FarCenter,1704082142,https://asia.nikkei.com/Economy/Trade/South-Korea-records-its-first-trade-deficit-with-China-in-31-years,1
1704113762,"Massive earthquake strikes Japan, major tsunami warning issued for Ishikawa","spirited irish",1704080208,https://www3.nhk.or.jp/nhkworld/en/news/20240101_15/,4
1704113762,"Today’s Cryptogram","Apple Pan Dowdy",1704073801,"",8
1704113762,"The Jay Sekulow Band New Year's Eve Concert","Paul R.",1704072895,https://rumble.com/v44e6go-the-jay-sekulow-band-new-years-eve-concert.html,2
1704113762,"The Unbiblical Teachings of the Evangelical Lutheran Church in America","spirited irish",1704072814,https://patriotandliberty.com/the-unbiblical-teachings-of-the-evangelical-lutheran-church-in-america/,10
1704113762,"President Biden claims the US is in a better position than any country in the world - despite migrant crisis, crime and a struggling economy - as he speaks to Ryan Seacrest via satellite from a beach holiday St Croix",knighthawk,1704071969,https://www.dailymail.co.uk/news/article-12915849/President-Biden-claims-better-position-country-world-despite-migrant-crisis-crime-struggling-economy-speaks-Ryan-Seacrest-satellite-beach-holiday-St-Croix.html,26
1704113762,"Tyrant Xi Jinping warns that 'all Chinese on both sides of the Taiwan Strait' will be 'reunified' in sabre-rattling New Year message",knighthawk,1704071911,https://www.dailymail.co.uk/news/article-12914281/Tyrant-Xi-Jinping-warns-Chinese-sides-Taiwan-Strait-reunified.html,6
1704113762,"HAPPY NEW YEAR EVERYONE!",MeneMeneTekelUpharsin,1704070353,"",5
1704113762,"Abominable Snowman explanations – from ‘yeti DNA study’ to ‘brain phenomenon’ that leaves you convinced you’ve seen one",nickcarraway,1704069837,https://www.thesun.ie/tech/news-tech/11931071/abominable-snowman-explanation-yeti-dna-bear-theory/,9
1704113762,"Disney's earliest Mickey and Minnie Mouse enter public domain as US copyright expires",nickcarraway,1704068391,https://www.bbc.com/news/entertainment-arts-67833411,14
1704113762,"Tsunami Warning in Japan After Strong Earthquake",nickcarraway,1704068234,https://www.bbc.com/news/world-asia-67855990,5
1704113762,"Dave Chappelle Takes Aim at the Transgender Community Once More in New Netflix Special ‘The Dreamer’",nickcarraway,1704067081,https://pagesix.com/2023/12/31/entertainment/dave-chappelle-takes-aim-at-the-transgender-community-in-netflixs-the-dreamer/?_gl=1*1pystlx*_ga*MjA2ODU2NjIyOC4xNjk4OTg4NDUz*_ga_0DZ7LHF5PZ*MTcwNDA5NTA0MS4xNjkuMS4xNzA0MDk1MzY1LjAuMC4w&_ga=2.252841225.16053126,4
1704113762,"Did Ancient Egyptians Know Meteorites Came From Space?",SunkenCiv,1704066929,https://www.smithsonianmag.com/science-nature/do-hieroglyphic-texts-reveal-that-ancient-egyptians-knew-meteorites-came-from-the-sky-180983039/,6
1704113762,"Bill Clinton to Be Unmasked as ‘Doe 36’ and Identified More Than 50 Times in Jeffrey Epstein Doc Dump",nickcarraway,1704066489,https://nypost.com/2023/12/31/news/bill-clinton-to-be-identified-as-doe-36-and-named-over-50-times-in-upcoming-epstein-doc-dump/,18
1704116709,"Commitment to God's Standards - Protestant Caucus/Devotional",metmom,1704087614,https://www.gty.org/library/devotionals/strength-for-today,1
1704116709,"Bidenomics Bogus Will Unravel In 2024",MtnClimber,1704087262,https://amgreatness.com/2023/12/30/bidenomics-bogus-will-unravel-in-2024/,2
1704116709,"America Prayer Vigil - January 1, 2024",metmom,1704087204,https://freerepublic.com,3
1704116709,"Threat Matrix 2024",Godzilla,1704085522,"",4
1704116709,"Psychopathy and the Origins of Totalitarianism (A Very Important Paper to Understand where We are Today)",MtnClimber,1704084998,https://newdiscourses.com/2020/12/psychopathy-origins-totalitarianism/,12
1704116709,"Iran stations warship in Red Sea as US aircraft carrier leaves Middle East - analysis",bert,1704084780,https://www.jpost.com/middle-east/article-780294,12
1704116709,"Judge set to reveal 'disturbing' claims about Ghislaine Maxwell and Jeffrey Epstein by Prince Andrew sex accuser Johanna Sjoberg",Libloather,1704084490,https://www.dailymail.co.uk/news/article-12915437/Judge-reveal-claims-Ghislaine-Maxwell-Jeffrey-Epstein-Prince-Andrew-sex-accuser-Johanna-Sjoberg.html,2
1704116709,"Today's Toons 1/1/24",pookie18,1704083800,"https://www.gopbriefingroom.com/index.php/topic,521033.0.html",1
1704116709,"The PRC’s Aggression Is Happening Now Against the Philippines",MtnClimber,1704083357,https://amgreatness.com/2024/01/01/the-prcs-aggression-is-happening-now-against-the-philippines/,6
1704116709,"Massive 7.6-magnitude earthquake strikes Japan destroying buildings and trapping victims under rubble - as country braces for 16ft tsunami and terrified residents are told to flee to higher ground",Morgana,1704082721,https://www.dailymail.co.uk/news/article-12915907/Tsunami-warning-7-4-magnitude-earthquake-Japan.html,9
1704116709,"At least five people are injured after male driver, 44, being chased by cops plows into New Year's Eve revelers near NYC's Madison Square Garden just as crowds left Times Square after watching the ball drop",Libloather,1704082586,https://www.dailymail.co.uk/news/article-12915939/At-nine-people-injured-including-one-critically-car-plows-New-Years-Eve-revelers-cops-near-Madison-Square-Garden.html,3
1704116709,"South Korea records its first trade deficit with China in 31 years",FarCenter,1704082142,https://asia.nikkei.com/Economy/Trade/South-Korea-records-its-first-trade-deficit-with-China-in-31-years,6
1704116709,"Massive earthquake strikes Japan, major tsunami warning issued for Ishikawa","spirited irish",1704080208,https://www3.nhk.or.jp/nhkworld/en/news/20240101_15/,5
1704116709,"Today’s Cryptogram","Apple Pan Dowdy",1704073801,"",11
1704116709,"The Jay Sekulow Band New Year's Eve Concert","Paul R.",1704072895,https://rumble.com/v44e6go-the-jay-sekulow-band-new-years-eve-concert.html,2
1704116709,"The Unbiblical Teachings of the Evangelical Lutheran Church in America","spirited irish",1704072814,https://patriotandliberty.com/the-unbiblical-teachings-of-the-evangelical-lutheran-church-in-america/,14
1704116709,"President Biden claims the US is in a better position than any country in the world - despite migrant crisis, crime and a struggling economy - as he speaks to Ryan Seacrest via satellite from a beach holiday St Croix",knighthawk,1704071969,https://www.dailymail.co.uk/news/article-12915849/President-Biden-claims-better-position-country-world-despite-migrant-crisis-crime-struggling-economy-speaks-Ryan-Seacrest-satellite-beach-holiday-St-Croix.html,34
1704116709,"Tyrant Xi Jinping warns that 'all Chinese on both sides of the Taiwan Strait' will be 'reunified' in sabre-rattling New Year message",knighthawk,1704071911,https://www.dailymail.co.uk/news/article-12914281/Tyrant-Xi-Jinping-warns-Chinese-sides-Taiwan-Strait-reunified.html,6
1704116709,"HAPPY NEW YEAR EVERYONE!",MeneMeneTekelUpharsin,1704070353,"",9
1704116709,"Abominable Snowman explanations – from ‘yeti DNA study’ to ‘brain phenomenon’ that leaves you convinced you’ve seen one",nickcarraway,1704069837,https://www.thesun.ie/tech/news-tech/11931071/abominable-snowman-explanation-yeti-dna-bear-theory/,10
1704120101,"Thread trashes Ohio Gov. Mike DeWine for vetoing 'anti-trans' legislation",NetAddicted,1704091296,https://twitchy.com/brettt/2023/12/30/thread-trashes-ohio-gov-mike-dewine-for-vetoing-anti-trans-legislation-n2391255,0
1704120101,"Monday War Room 2024, 10-Noon & 5-7pmET",4Liberty,1704091219,https://americasvoice.news,0
1704120101,"WATCH: Netflix’s Top Kids Show Features Boy In Tutu Dancing For His Two Dads","Jeff Chandler",1704091050,https://www.dailywire.com/news/watch-netflixs-top-kids-show-features-boy-in-tutu-dancing-for-his-two-dads?utm_campaign=bentkey&utm_medium=paid&utm_source=facebook&utm_content=creative02288_subscriptions&fbclid=IwAR0Uyc7hyuQwamJ8IfQooUBLfeVZK0nv2icch2cPIbu,0
1704120101,"Sununu Says Christie Should Drop Out Ahead of New Hampshire Primary",cotton1706,1704090431,https://www.nytimes.com/2023/12/31/us/politics/sununu-says-christie-should-drop-out-ahead-of-new-hampshire-primary.html,1
1704120101,"The 'Effective Accelerationism' movement doesn't care if humans are replaced by AI as long as they're there to make money from it",RoosterRedux,1704089883,https://www.msn.com/en-us/money/technology/the-effective-accelerationism-movement-doesnt-care-if-humans-are-replaced-by-ai-as-long-as-theyre-there-to-make-money-from-it/ar-AA1mfX2C,8
1704120101,"The 10 Senate seats most likely to flip in 2024",DIRTYSECRET,1704089819,https://www.yahoo.com/news/10-senate-seats-most-likely-100025381.html,2
1704120101,"Heading into 2024, here are six biblical truths Evangelicals need to embrace when it comes to Israel and the Arab/Muslim world",Roman_War_Criminal,1704089803,https://allisrael.com/heading-into-2024-here-are-six-biblical-truths-evangelicals-need-to-embrace-when-it-comes-to-israel-and-the-arab-muslim-world,1
1704120101,"The Senate Is Turning More MAGA ― And It Could Boost A 2nd Trump Presidency",cotton1706,1704089780,https://www.msn.com/en-us/news/politics/the-senate-is-turning-more-maga-and-it-could-boost-a-2nd-trump-presidency/ar-AA1miGVp,12
1704120101,"Nigeria massacre sees over 100 Christians dead: ‘Killed for sport’",george76,1704089763,"https://nypost.com/2023/12/30/news/nigeria-christmas-massacre-sees-over-100-christians-dead-killed-for-sport/ ",8
1704120101,"Report: Tony Blair to promote emigration of Gazans to other countries",Roman_War_Criminal,1704089541,https://www.israelnationalnews.com/news/382849,9
1704120101,"You’re Not Antisemitic? Sure?",Roman_War_Criminal,1704089350,https://www.algemeiner.com/2023/12/31/youre-not-antisemitic-sure/,4
1704120101,"FL: Suspected teenage home invader shot, critically injured in Lake County",marktwain,1704089234,https://www.wesh.com/article/teeange-home-invader-shot-lake-county/46250159,4
1704120101,"Israel expands scope of fight against Hezbollah, Iran",Roman_War_Criminal,1704089211,https://www.ynetnews.com/article/rjsyk5rwa,1
1704120101,"DEI is on the run",Rummyfan,1704089131,https://www.washingtonexaminer.com/opinion/editorials/dei-is-on-the-run,10
1704120101,"The War Grinds On",Roman_War_Criminal,1704088951,https://www.raptureready.com/2023/12/30/the-war-grinds-on-by-daymond-duck/,1
1704120101,"Pray For The Peace of Jerusalem(1/1/24)[Prayer]","left that other site",1704088862,"",1
1704120101,"Update from Ukraine | Ukraine Targeted VIP Ruzzain officers in Donetsk | Great start of 2024",[email],1704088795,https://www.youtube.com/watch?v=5KSqTdRPd9I,24
1704120101,"Wife, Mother, Extremist",Twotone,1704088298,https://www.prageru.com/video/wife-mother-extremist?utm_source=Iterable&utm_medium=email&utm_campaign=campaign_8659469,4
1704120101,"Commitment to God's Standards - Protestant Caucus/Devotional",metmom,1704087614,https://www.gty.org/library/devotionals/strength-for-today,3
1704120101,"Bidenomics Bogus Will Unravel In 2024",MtnClimber,1704087262,https://amgreatness.com/2023/12/30/bidenomics-bogus-will-unravel-in-2024/,13
1704122638,"Joe Biden, America’s Agent of Chaos","Rev M. Bresciani",1704093727,https://new.americanprophet.org/joe-biden-americas-agent-of-chaos/,0
1704122638,"A Reckoning Approaches-Goodbye, 2023; Hello, 2024.",SJackson,1704092790,https://www.frontpagemag.com/a-reckoning-approaches/,7
1704122638,"2023 National Household Survey on DisasterPreparedness",FreedomPoster,1704092731,https://fema-community-files.s3.amazonaws.com/2023-National-Household-Survey.pdf,6
1704122638,"U.N. Says Mind Your Language — ‘No Such Thing as a Natural Disaster’",ChicagoConservative27,1704092572,https://www.breitbart.com/europe/2024/01/01/u-n-says-mind-your-language-no-such-thing-as-a-natural-disaster/,18
1704122638,"Report: Joe Biden Spent 37% of 2023 Enjoying a Getaway Spot",ChicagoConservative27,1704092249,https://www.breitbart.com/politics/2024/01/01/report-joe-biden-spent-37-of-2023-enjoying-a-getaway-spot/,6
1704122638,"THE ARMY AT CHATTANOOGA: Gen. Grant on the Conduct of the War; Close of the East Tennessee Campaign (1/1/1864)",Homer_J_Simpson,1704091820,"https://www.nytimes.com/1864/01/01/archives/the-army-at-chattanooga-gen-grant-on-the-conduct-of-the-war-close-o.html?searchResultPosition=1 ",2
1704122638,"Thread trashes Ohio Gov. Mike DeWine for vetoing 'anti-trans' legislation",NetAddicted,1704091296,https://twitchy.com/brettt/2023/12/30/thread-trashes-ohio-gov-mike-dewine-for-vetoing-anti-trans-legislation-n2391255,12
1704122638,"Monday War Room 2024, 10-Noon & 5-7pmET",4Liberty,1704091219,https://americasvoice.news,3
1704122638,"WATCH: Netflix’s Top Kids Show Features Boy In Tutu Dancing For His Two Dads","Jeff Chandler",1704091050,https://www.dailywire.com/news/watch-netflixs-top-kids-show-features-boy-in-tutu-dancing-for-his-two-dads?utm_campaign=bentkey&utm_medium=paid&utm_source=facebook&utm_content=creative02288_subscriptions&fbclid=IwAR0Uyc7hyuQwamJ8IfQooUBLfeVZK0nv2icch2cPIbu,10
1704122638,"Sununu Says Christie Should Drop Out Ahead of New Hampshire Primary",cotton1706,1704090431,https://www.nytimes.com/2023/12/31/us/politics/sununu-says-christie-should-drop-out-ahead-of-new-hampshire-primary.html,9
1704122638,"The 'Effective Accelerationism' movement doesn't care if humans are replaced by AI as long as they're there to make money from it",RoosterRedux,1704089883,https://www.msn.com/en-us/money/technology/the-effective-accelerationism-movement-doesnt-care-if-humans-are-replaced-by-ai-as-long-as-theyre-there-to-make-money-from-it/ar-AA1mfX2C,20
1704122638,"The 10 Senate seats most likely to flip in 2024",DIRTYSECRET,1704089819,https://www.yahoo.com/news/10-senate-seats-most-likely-100025381.html,11
1704122638,"Heading into 2024, here are six biblical truths Evangelicals need to embrace when it comes to Israel and the Arab/Muslim world",Roman_War_Criminal,1704089803,https://allisrael.com/heading-into-2024-here-are-six-biblical-truths-evangelicals-need-to-embrace-when-it-comes-to-israel-and-the-arab-muslim-world,2
1704122638,"The Senate Is Turning More MAGA ― And It Could Boost A 2nd Trump Presidency",cotton1706,1704089780,https://www.msn.com/en-us/news/politics/the-senate-is-turning-more-maga-and-it-could-boost-a-2nd-trump-presidency/ar-AA1miGVp,19
1704122638,"Nigeria massacre sees over 100 Christians dead: ‘Killed for sport’",george76,1704089763,"https://nypost.com/2023/12/30/news/nigeria-christmas-massacre-sees-over-100-christians-dead-killed-for-sport/ ",13
1704122638,"Report: Tony Blair to promote emigration of Gazans to other countries",Roman_War_Criminal,1704089541,https://www.israelnationalnews.com/news/382849,9
1704122638,"You’re Not Antisemitic? Sure?",Roman_War_Criminal,1704089350,https://www.algemeiner.com/2023/12/31/youre-not-antisemitic-sure/,8
1704122638,"FL: Suspected teenage home invader shot, critically injured in Lake County",marktwain,1704089234,https://www.wesh.com/article/teeange-home-invader-shot-lake-county/46250159,10
1704122638,"Israel expands scope of fight against Hezbollah, Iran",Roman_War_Criminal,1704089211,https://www.ynetnews.com/article/rjsyk5rwa,1
1704122638,"DEI is on the run",Rummyfan,1704089131,https://www.washingtonexaminer.com/opinion/editorials/dei-is-on-the-run,19
1704125181,"PD: Kids hospitalized after unknowingly eating gelato with THC at Valley restaurant",Beowulf9,1704096178,https://www.abc15.com/news/local-news/investigations/pd-kids-hospitalized-after-unknowingly-eating-gelato-with-thc-at-valley-restaurant,0
1704125181,"Kapow! A New Summary, Analysis, and Video Report | PROOF Obama’s Birth Certificate is Fake | by Wolves And Finance","CDR Kerchner",1704096177,https://www.youtube.com/watch?v=dOP5Y9OUJyk,0
1704125181,"3-time NASCAR Cup Series champion Cale Yarborough dies",airdalecheif,1704095560,https://sports.yahoo.com/3-time-nascar-cup-series-champion-cale-yarborough-dies-152511347.html,4
